用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
326623841,三圆○,5,依旧是五星，游戏非常好玩人物精美，插图画的细致，新增加的歌曲很好听，玩了一年半中间退游过几次，但是最终还是回归，我也是音游人，虽然还达不到特别准确，但是用手机玩打个银色的s也是简单了，还记得第一次把一首歌曲打到s当时激动的截了一堆图，现在玩的越来越熟练把一首歌打打到普通的s也简简单单，游戏越来越好玩，今后也会一直支持喵斯的<br />现在不会是五星了因为计划通这件事的风波我对喵斯信任失去了不少，之前承诺的计划通现在也要取消了我只希望后来公告发的关于计划通的承诺可以做到，我也知道运营公司要赚钱，但是你完全可以这个就停止更新搞一个喵斯二没必要去打破之前的对于计划通的承诺就算现在你再怎么道歉估计喵斯也回不到以前的样子了<br />新联动爽,2,2021-10-30 06:09,Vivo V2066BA
438529578,星锑好可爱,5,和方舟联动真的太棒了,2,2025-01-31 10:22,Vivo V2148A
398617520,愿大家高考加油吧,4,本体曲包质量高的有些少，联动曲包不错，甚至还有雷亚神曲😸,,2025-01-31 09:52,未提供
39231335,꧁安逸꧂,1,真不知道好玩点在哪 大部分歌曲还要花钱购买 就是跳一会又砍一下怪 这有啥好玩 要是想听歌还追求节奏手速的不如玩节奏大师 要是跑酷还不如玩天天酷跑 这鸭里鸭气的游戏,4,2025-01-30 23:53,小米24117RK2CC
381003671,忆白:,5,我有个状况，今天晚上登陆时之前买的曲包没了，人物也没了，等级没变，求解答,,2025-01-30 20:12,OPPO PGAM10
652949269,李缘鱼,5,刚上手，曲谱难度还行，作为一款高分音游实至名归。,,2025-01-30 19:00,Redmi K70 Ultra
400603341,铁心,5,三块钱买的，感觉还不错，曲库的话，我是新手，也不需要那么多曲谱，只要能够连击不断就很满足了😂,3,2025-01-30 18:56,红米 Note 11
436399048,嘿嘿嘿,5,💃🏻立绘建模：<br />特别好看<br />🎵曲库：<br />很多<br />🎮可玩性：<br />超级高<br />理沙真的超级超级美,1,2025-01-30 18:14,Vivo IQOO Z9
424480538,shine,2,账号登不上非要换绑。。。然后用qq邮箱死活绑不上。 。验证码给了照着输了显示绑定错误。。。好样的，绑了四次。。。全部不成功,1,2025-01-30 18:08,未提供
570456267,eueieh,5,总体来说，作为一款音游还是相当不错的，难度对于新手来说还是比较友好的,,2025-01-30 17:36,OPPO K12 Plus
501794130,阿hui,5,有没有人是用hitbox玩的,,2025-01-30 16:29,未提供
449784597,迪卢克,5,好玩捏，可以单卖联动的dlc包，两个舟的都是25，还不错很好玩，,,2025-01-30 16:08,Vivo V2054A
645854181,遥远眷恋的幻想乡,3,"taptap我求求你出喵斯快跑的PC端下载，移动端我根本玩不习惯。新年刚买的muse plus,结果你平台不互通，也不能退款，感觉花了冤枉钱，真的很难受",2,2025-01-30 15:51,Vivo S18
369170146,仱,5,太好了又减到三块钱了<br />可玩性很高 体验感很爽,,2025-01-30 15:53,OPPO Reno3 Pro 5G中国版
647189742,无敌霸王龙🦖,5,挺好玩的，而且人物都挺好看的，挺有趣的，就是我可能有点菜吧有点难。,,2025-01-30 15:53,HUAWEI MatePad Pro 11
469479304,姐,3,不是哥们，我买的双子老是有时登录有，有时登录没有？,2,2025-01-30 14:57,荣耀 50 SE
525351040,君莫笑,4,和天使联动求求,,2025-01-30 14:50,WIKO GAR-AN60
636282036,半江,5,很好玩，里面的曲子很多，联动的也不算贵,,2025-01-30 14:42,Honor V40 Lite
363995696,www,1,全图鉴了<br />我服了老铁登录半天显示没网，😇要真是没网就在这里给个三星吧<br />我只是吐槽每次上线总会显示没网络不让进但是明明联了网😔，游戏还是很好玩的。<br />2024.3.6<br />现在不更新就进不去了吗？😰😰😰上个月才更新懒得更新就进不去了是吧<br />窝搞错了<br />2025.1.30<br />更新完了为什么以前的插图也会更新显示😠😠😠😠，自己设置好的随机展示也没有了能不能改改,5,2022-09-27 23:18,未提供
104155614,二月凡梦,5,维什戴尔的技能有点难用了,,2025-01-30 13:38,Vivo IQOO Neo8
684601225,冬天的d,5,立绘真的很好看！每一个都很有特点。<br />歌很好听曲风很有节奏感很少有比较温和的歌，到后期比较考验节奏感和手速如果不行就别入。<br />想要玩爽的话是要氪一点的。<br />反正我玩的是很好,,2025-01-30 13:04,HONOR 200
574014806,Happy,3,安装老是安装不成功    这三块钱吃亏了😭😭😭,4,2025-01-30 12:23,OPPO R17
7754350,时光清浅i丶,5,和明日方舟联动了？,1,2025-01-30 12:10,Realme真我GT7 Pro
684141802,我系重音teto的狗,5,这个游戏非常好，我用的手机是2015年厂的，比oppo A5还要逆天。本身抱一下试一试的态度，结果一点都不卡，非常丝滑。好丸！,,2025-01-30 11:58,荣耀畅玩5X
700952427,User700952427,5,不得不说喵斯快跑真的超好玩，手感和音乐都超棒，尤其是和《蔚蓝档案》还有《明日方舟》联动的歌曲和人物真的很难让人不爱啊,1,2025-01-30 10:40,OPPO Reno9 Pro 5G
11752104,小森,5,我需要更多的碧蓝档案歌曲，球球李，哦捏该,,2025-01-30 10:29,未提供
564312958,。。。嗯😊,4,好玩但全是要额外购买的其他联动包,,2025-01-30 10:28,红米 K40S
545151483,hhgh,5,超级好玩捏！！！我朋友说她3块钱就买到了那我18快买的算什么！！！入坑已经4年左右计划通老哥给买的，还有玛莉嘉我主人😋😋😋,,2025-01-30 04:16,华为BTK-W00
565363986,W小姐,1,背刺吧，你就背刺吧，垃圾游戏。,4,2025-01-30 03:49,Redmi Note 11T Pro
69548003,this IS war,1,不好玩 典中典之有没有bug 曲子还少 吃相难看<br />手机电脑端加起来接近400小时,2,2025-01-30 02:33,小米24069RA21C
52229747,凍天星夢,1,平台DLC互通就这么难吗，吃相别太难看😅,1,2020-06-20 22:19,Huawei Mate 50
586621175,Season ice,5,很好玩，超级喜欢，就是不知道为什么玩不了这六首，是出问题了吗😿卸载了，重下也玩不了😿,,2025-01-30 00:36,Oppo K9s
528027078,灰姑娘,5,希望官方出phonk的曲子,2,2025-01-30 00:07,Vivo V2166BA
382221934,林书在看书,5,我是来提bug的，联动角色维什戴尔地面攻击打击感异常，第二下突然消失了,2,2025-01-30 00:05,vivo Y200i
416962266,goodass,5,太好玩了，音游中的一股清流，画面优美，打击感强，反馈快，音乐多10分我给9分，因为我菜😭😭😭,,2025-01-29 23:22,Vivo IQOO Neo8
421329866,sfxcg,5,真的是一款比较值得玩的音游吧，算是，画面场景很精致，特别是他那个结算画面真的好漂亮。以至于我一上手玩了没一会儿就充了꒰ *•ɷ•* ꒱,,2025-01-29 22:54,Honor X40
540855767,愿风忽悠你,5,游戏很好玩，由于本人手残有时候连不上不知道为什么感觉电脑版操作跟顺手,,2025-01-29 22:20,小米24117RK2CC
527666935,的的东东,5,之前是看我表哥玩的当时就被吸引了从20年开始断断续续的玩到现在,1,2025-01-29 21:57,小米MI 9
607412119,我是ning,5,为什么我重开几次就会闪退，是游戏的bug还是我的设备不兼容啊,2,2025-01-29 21:46,Vivo V2314A
519309285,时绮羽奈,2,玩的时间不多。今天刚买来玩了十个小时左右，也是听说联动了喜欢玩的游戏，所以就有点兴趣，本身也玩过别的音游，然后我去商店找到了联动的曲子和角色，我看那个136（steam端）以为是跟有的音游一样是打曲子拿的货币，以为是免费的，然后才看见后面有个cny，才反应过来是花钱的，本来感觉也挺正常的，DLC贵点就是，但是我朋友跟我说有计划通这个东西，我整个人都不淡定了，我也没啥好说的了计划通我不知道多少钱，反正现在这个价格很多人接受不了的，我买了所以我要骂，给两星是因为好玩,2,2025-01-29 21:44,Vivo IQOO Neo9
528146065,大帅哥,5,个人感觉不错，3元买的,,2025-01-29 19:54,魅族16th
352365471,二月布雨,5,舒适，无聊时随便打打，也可以打的很好。上手简单。有好胜心的也可以去冲榜。,1,2025-01-29 19:41,华为Nova 4e
22627702,Mitecome,2,想买曲包的要注意一点！这个游戏内购是不互通的！我除了Google Play之外的渠道都买了游戏本体，但我在Apple Store买了几个曲包，后续还买了计划通。但换设备才发现游戏内购是不互通的！我真的很不理解，内购互通是一件很难的事情吗？游戏存档等级都可以同步，为什么内购不能互通？难不成是所谓的“技术问题”么？单纯就是想💰想疯了！这游戏之前还被爆出下架计划通、修改服务内容等违约行为（可见此游戏运营商有多恶心）。后面还是被冲烂了才勉为其难改回去。新玩家真的完全不需要考虑这游戏的内购项目了，就那个半残的Plus根本不值得那个价格！<br />修改:改1星为2星（据说1星不计入统计）,9,2025-01-29 19:16,未提供
653863451,。。。,4,已经买了的，但是它更新还要你是购买一次，真服了,,2025-01-29 19:27,小米 Redmi Note 9 5G
675793496,轲轲,3,可以是可以，老是卡退就,2,2025-01-29 18:58,Honor Play 6C
573822940,MODAKE.,5,不要下架SwitchTAT，求求了，我全皮肤全精灵全大触的账号啊啊啊啊TAT TAT喵斯...,3,2023-11-22 13:50,OPPO PGU110
445492791,amiens,5,凛真的帅我一脸， 被曲和插图硬控了，是我玩过的音游中最新颖的,,2025-01-29 18:45,未提供
644916689,白子单推人,5,希望有更多的联动,,2025-01-29 18:42,Redmi  K70 Pro
589558230,桃桃,2,为什么总闪退？,2,2025-01-29 18:13,Vivo Y36s
423217777,User423217777,5,很喜欢的一款游戏，尤其是它和明日方舟还有蔚蓝档案的联动,,2025-01-29 18:12,荣耀畅玩 20
502212676,小白,4,这...才是...世界上...最绝望的...死法                  一天你看到tap tap上的喵斯快跑，竟然有特惠，打了折，只需要三块大洋，你觉得很划算，于是开心的买下，体验了游戏里的内容，很不错，直到你看到了维么戴尔礼包，角色手感也觉得不错，主要还是还帅                （下午）你手贱点了切换账号，恭喜你，你要重新登陆了，于是你又重新登陆了，还好内存还在，忐忑的心又平静了，但是点开页面，角色并不是你买的角色，果然，悲剧还是发生了，你花费了所有的力气和手段依旧找不回（气的小女子一命呜呼）,2,2025-01-29 17:39,未提供
480305902,kojo,4,唯二因为联动吸引我购入的游戏,,2025-01-29 17:33,未提供
466666447,清风阳夏,5,因为之前嫖到了，所以5⭐,2,2025-01-29 16:38,未提供
365565994,User365565994,5,好玩，就是计划通有点小贵,,2025-01-29 15:12,红米 K40S
327888389,白芷,5,ew改了，好！,12,2023-09-02 20:44,HUAWEI Nova 9
672373552,小启宅,5,打不出S，跟玩盗版一样😅😅,,2025-01-29 14:17,华为BLK-AL80
11140069,孔毒菌,5,又出新角色了，又能白嫖了,14,2023-09-28 18:04,小米Xiaomi 14 Ultra
107406596,iwa_白京,5,四年前入的坑，当时还是初中生没有钱买计划通，在看计划通已经涨价到将近两百了，悲<br />在方舟一期联动前买的计划通，断断续续玩到现在也只有400多级，不过也确实看着这个游戏越做越好，作为比较热门的音游可玩性和曲库这方面没话说，只能说198的计划通买的真的不亏<br />作为一个七十级的中登刀客塔和术术人，粥的这两次联动还是非常不错的，益达的立绘和技能问题也得到了较为妥善的解决（哈哈我就是B站那条评论）希望ppg可以越做越好吧,2,2021-02-06 10:56,Redmi Note 10 Pro
474778540,亚洲小狗,5,🧝🏻‍♀️角色人设：<br />是妈咪<br />🌃画面音乐：<br />好听真的<br />🎮可玩性：<br />已充计划通,,2025-01-29 12:31,未提供
573825038,罕见的玩家,5,好玩！无他，维什戴尔！,,2025-01-29 12:01,一加手机Ace 3 Pro
585626827,呜哩哇啦,5,玩了益达，已经目光呆滞了,,2025-01-29 11:31,小米Xiaomi 13 Ultra
663111738,穗葵,4,新年特惠3r买的<br />免费曲目有点少<br />算是个新手,1,2025-01-29 11:26,华为畅享9
578541945,asmn,5,嘟嘟嘟，嘟嘟嘟，work work work work work work，勤劳而又勇敢的博士，为了联动的明日方舟角色，花了三块钱，充了整50，无敌了～无敌了～<br />省流：一定要入啊！！！,,2025-01-29 11:10,未提供
57493261,桐宝至上,5,？为什么还要重新买 我之前买完了啊,,2025-01-29 10:54,华为 MatePad 11
414987582,無雨后,1,合着我花钱只能买到基础版呗，玩这游戏的完整版还要花168，168我买个三A大作不香吗,5,2025-01-29 10:50,Vivo IQOO Z9
510004134,我是老八,5,打个五星，你们能看到就看到我就从安卓换到苹果几？他要我¥3。,,2025-01-29 10:48,iPhone XS Max
566087097,振融,4,怎么天天都要更新😅,,2025-01-29 10:38,OPPO A55 5G
661053119,农场主王小桃,4,从歌里一退出来就会闪退,2,2025-01-29 09:58,Redmi K70 Ultra
394457369,NOIL,5,Steam上购买，我这上面也要买吗？,,2025-01-29 08:52,小米24117RK2CC
439739493,藻枣皂上好,5,奔着粥联动去的，结果没想到越玩越上头，曲包也买了，现在是一百二十多级<br />玩之前:音游有什么好玩的？<br />玩之后:求你了，再让我玩一会吧😭😭😭,,2025-01-29 08:29,小米MI 8 SE
699794500,千秋,4,新手入坑，ew小杯能技懒得喷，老玩家用不到，小灯不一定有手能把技能接上,,2025-01-29 04:47,红米 Note 10 5G
648473389,555丶555,2,一直闪退想咋滴🙄,2,2025-01-29 04:40,未提供
57806934,韩畅,5,游戏是好游戏 老是闪退受不了 特别是打完感觉手感不错 想要再冲高分的时候突然闪退了 要不是心疼手机 手机早就飞出去了 希望官方早日优化,,2025-01-29 04:39,未提供
362903045,奇怪的人,2,不是，你那破健康系统怎么天天出错，每次进去就要退出来,1,2025-01-29 03:06,未提供
574342950,顾墨齐,1,所以？什么问题,2,2025-01-29 01:43,红米 K70
681083389,温水,5,因为明日方舟入坑的，希望能更多的联动<br />明日方舟。,,2025-01-29 01:39,华为 荣耀 X10
471568203,句如,5,可以但需要节奏更的比如funk和phonk🫤,1,2025-01-29 01:34,Vivo IQOO 12 Pro
699150318,四月,5,打折力直接二次入手,,2025-01-29 01:27,Vivo Y36s
611367719,栗子,5,OPPO A1i 5G为什么延迟特别大߹𖥦߹感觉点的四下只算了三下怎么办,,2025-01-29 00:24,OPPO A系列
521974804,User521974804,5,这款音游作为新手入门的话，其实挺好的，至少我这个新手入门上手还是挺简单的，而且里面的角色建模也还好，同时一些技能的使用也会使得攻略关卡更加的简单，当然啊，部分关卡还是比较难的，是有挑战性的，这些技能起到了一个润色作用，帮助玩家至少能把这个曲子打通，同时，这个游戏要氪金的地方真的不多，就一些联动的曲包啊，或者一些角色一类的，要单纯想享受歌的话，完全不用氪金，当然除了一些联动曲包里面的歌曲，总结来说，非常的良心，而且打击感也是很好的，是一款比较值得入手的付费的音游，不过最好等打折再买，这样划算，OK不说了，我打曲去了，大触，启动！（以上仅为个人评价）,48,2025-01-28 23:47,华为 Mate 30 Pro 5G
435401478,鲸落,1,不让我安装我真服了买了还玩不了呵呵🙂,3,2025-01-28 23:12,未提供
99245227,想要反犬的第三只手,5,好玩，我是冲美术风格买的,1,2025-01-28 22:39,未提供
669316321,王总,4,为什么输完身份证显示身份证错误？😭,,2025-01-28 21:20,小米Xiaomi 12 Pro
429002295,嘻嘻,5,虽然说我是一个手残党，但玩起来还挺有意思的，另外我还想说的是，计划通的含金量还在上升。😘,1,2025-01-28 21:18,Realme真我GT Neo6
697016475,踏于水面的风吹白花,5,APP store和top top的是不互通的吗？还是说安卓和苹果，它是不互通的,,2025-01-28 20:23,iQOO Neo 5
531892795,细雨,5,知错就改有诚信！为一好！<br />曲好听，谱够爽！为二好！<br />今年新角色都很好看！为三好！（喵斯风格是真好看😉）<br />愿喵斯新的一年蒸蒸日上，越过越好！<br />💃🏻立绘建模：,14,2023-08-31 20:22,未提供
397467549,槲寄生你带我走吧啊啊啊,5,听不懂计划通,,2025-01-28 19:24,Vivo IQOO Neo10
682881176,鸠！,5,角色很多很可爱，有不同技能<br />插画需要收集，真的特别好看<br />判定区间比较小，打击感强，可玩性强<br />曲库很丰富，推荐买计划通，很划算<br />谱面有点花，但总体感觉很协调<br />如果适应不了可以暂时将其当作下落式2k音游打（说人话：转板）<br />词穷了，但总之就是超级推荐ヽ(*≧ω≦)ﾉ,44,2025-01-28 18:37,未提供
534575360,彡壹,4,为什么我的iqoo总是闪退啊,,2025-01-28 17:54,Vivo IQOO Neo9S Pro+
454258509,半仙哥哥,5,这款游戏虽然说我很推荐玩，但是我之前不小心给它误删了，里面还充了60块钱买了个初音，给他下回来之后，原来那个8 0多级的账号没了，连初音也没了，找也找不回来，所有能登录的方法都用过了，就是找不回来，希望官方看到了能帮我一下,1,2025-01-28 17:43,Vivo Y83A
460673431,流星的星,5,💃🏻立绘建模：<br />超级可爱!!(๑&gt;؂&lt;๑）<br />我觉得很好玩啦 之前没有接触过音游(喵斯是我第一款玩的音游啦) 零基础玩的(本人手残党 不过我觉得很好上手) 人物也很可爱呐(还可以互动 嘿嘿嘿º﹃º ) 画风真的好可爱好萌\(//∇//)\啊啊啊啊啊啊！<br />一开始没想入坑 但我一个暗恋一年多的女孩子在玩 为了找共同话题 所以...(好卑微啊QAQ) 不过很好玩哈 就算以后不喜欢了我应该也不会感觉白买了(*&#39;▽&#39;*)♪,98,2025-01-28 16:56,未提供
604358477,User604358477,1,谁还花钱买曲子和角色聪明人已经去玩破解版了破解版5.0也出来了,2,2025-01-28 16:17,荣耀 60 5G
113440100,问红尘,4,喵斯玩到今天还算满意吧。(是老版计划通玩家)<br />之前游戏厂商在计划通上作了一波死，感觉评分应该很难回到先前了。<br />曲面音乐各种都是无可挑剔的，不过自从游戏广商换人之后，新更新的版本每次更新后都得重新下载曲包属实是有点崩溃，好处可能就是把一些暂时不想玩的曲包删除吧。(虽然我也不觉得这是什么很便利的优点就是了。),,2025-01-28 15:37,未提供
337367080,小开不想玩,5,为什么我在Steam上买了计划通在手机上没有啊 双端不互通吗 账号我都是有手机验证码登入的,,2025-01-28 14:16,Realme真我GT6
454054995,子生,5,所以喵斯什么时候与FNF 联动,,2025-01-28 14:11,OPPO R11s
477415305,大好我是之神同学,5,就，挺好的游戏啊，打击感做的很好，角色每个衔接动画都有好好做，要说夸张点甚至可能与一些2d动作游戏比肩。<br />曲子确实都不错，基础包里面也有一些我很喜欢的，这游戏联动真夸张啊，我之前刷b站的时候看到与明日方舟的二次联动，昨天玩冰与火之舞的时候发现也有联动，还有orzmic（我记得联动了）phigros这些音游更不用说了<br />插画画的很漂亮，颜色很鲜明而且画的很认真，跟其他音游各种画师鱼龙混杂，这款游戏插画画风差异真的很少。<br />买完游戏只是有一个基础包，想要玩所有曲目可以去买muse plus拓展包，但是也可以单独买某个包，说实话如果跟同类音乐游戏相比，用150块左右的muse plus确实性价比其他音游高（至少比律动轨迹的拓展曲目高），包含400多首还在不断更新的曲目（但我还是买不起）,68,2025-01-28 12:59,未提供
470006732,小恬,5,真的很好玩呀 无聊的时候就打打角色也买了不少🙌,1,2025-01-28 12:13,华为FGD-AL00
324069065,可爱香草,5,我以为我作为plus玩家不会有阿米娅了，结果二次方舟联动更新时候阿米娅和维什戴尔一起出了（我是电脑玩家）阿米娅可爱捏,,2025-01-28 11:14,OPPO A5 Pro 5G
82489260,佐久间,3,游戏不错，但是z9 turbo总是闪退啊,4,2021-08-21 12:55,Vivo IQOO Z9 Turbo
331374223,累死,3,为什么以前买了计划通现在号等级那些都在恢复购买一直显示没有买？保证号和渠道以及系统都是对的啊，总不能从IQOO手机换成VIVO就不能用了吧？能不能管管呢。,1,2025-01-28 01:07,Vivo X100s
414428880,少卿大人,5,咖喱鹰角，豪赤💃🏻,2,2025-01-27 23:20,未提供
437772941,守护颜的心愿,5,还可以 计划通真的香,,2025-01-27 22:34,未提供
547755826,刻晴的狗,5,不要再闪退了,1,2025-01-27 22:22,Redmi K70 Ultra
46084223,陈默,5,steam 和 taptap 互通吗？曲包不会还要再买一遍吧🙌,,2025-01-27 22:09,Vivo IQOO Neo8
564717289,意难平.,5,喵斯可以说是我第一款入坑的一款游戏<br />我22年中旬入的坑 虽然中间隔了一段时间没有玩但是第一时间还会想到喵斯 立绘是真的好看  比其他游戏有性价比的多 （本人没有买计划通但还是很值因为没有金币）<br />🎵曲库：曲子好听 曲子也很多有些有难度的充满了挑战性（本人还只会打10极以下的谱）但是只要多练就会发现很简单,,2025-01-27 21:48,华为Nova 2s
21715547,鶴,5,游戏可玩性还可以，偶尔放松压力，还是可以的,,2025-01-27 21:05,iQOO Neo 5
349995096,Aria,5,啊啊啊啊没想到手游也上了，端游玩了好久，画风真的很可爱，彩绘也超级喜欢😍,2,2025-01-27 20:40,OPPO PGW110
579986107,达拉崩吧班德贝迪卜多比鲁翁,5,为什么更新之后我打曲子感觉有点音画不同步，特别是打击音效,1,2025-01-27 19:49,一加手机Ace 3
56814294,阳阳,4,这次联动的曲包挺满意的，就是能不能出一个电脑版的？不是那个steam上的那种。唉不互通难受。不过音乐挺好的。可惜嗯电脑手机不互通。抠一星。当然肯定会有人说模拟器的。我试了延迟太大了，玩的不舒服。最主要还给你限帧数，所以我希望官方能不能出一个国区电脑版。玩的也舒服，买的人会多点儿。,2,2025-01-27 18:58,Redmi K70 Ultra
699859800,无敌小六哥,3,怎么更新不了😅,1,2025-01-27 18:38,未提供
6229146,User6229146,3,看到内购东西这么多，跟垃圾网游有啥区别了，居然还有人说良心,1,2025-01-27 18:08,Realme GT Neo5 SE
577932830,花火,4,还不错，在音游里曲包比较便宜了，可以玩一玩，曲收录的也不错,,2025-01-27 17:43,小米Mi 10
550201228,旺旺饼干,4,这一颗星就是因为老是闪退，希望官方能解决一下这个问题，真的很严重！！！！！！,1,2025-01-27 17:23,Vivo V2417A
572311428,劫Calamity,3,更新为什么还得再买一次我不理解。。。。。,1,2025-01-27 17:17,Vivo V2054A
507466478,小晨,4,怎么pc端还要重买一遍啊（恼）,2,2024-04-09 18:15,Vivo X90
50915290,辰梦,2,一点QQ登录就闪退是故意的吗？,1,2025-01-27 15:34,Redmi Note 11T Pro
420296663,User420296663,5,真的很多二游我都玩了就删，这款音游能一直打下去,,2025-01-27 15:23,Honor Magic5
9792211,Tou to i,4,老早以前就玩的，那时候上学没钱买计划通。后续买了几个DLC。现在这个还推荐买么，买了以后后面跟新的是不是都不要额外买了。,,2025-01-27 14:47,未提供
9148062,七月,1,浸春芜上长音轨一直断触,1,2025-01-27 14:25,小米Xiaomi 14 Ultra
318786954,……,5,首先游戏一定是好玩的<br />其实我也是终于买上计划通了，全部解锁的一瞬间也太爽了吧😘😘,1,2025-01-27 13:12,Redmi Note 12 Turbo
389540063,EnZe,3,买过一次了，计划通也买了，更新的时候要再买一次本体，不知道是游戏bug还是taptap的bug,1,2025-01-27 12:38,华为 Mate 30 Pro 5G
406916878,xhox,5,老计划通了，好玩的,1,2025-01-27 11:58,红米 K30 5G
47631926,you make me fee,1,勾失游戏，我账号没了啊，手机号登出来一个新账号是吧？删不掉我计划通就给我删账号是吧？你无敌了真的😃😃😃<br />我怎么找回？要我以前的uid？要我以前的最高等级？我就偶尔上一下我怎么记得？我现在再氪金东西也没了啊，我初音呢？我镜音铃呢？不光缺东西还不包完全更新，你觉得还有氪金的必要吗？😅😅😅<br />这钱就当我喂狗了，祝你赶紧倒闭,1,2025-01-27 11:22,HONOR 90 GT
348502506,小红花,5,价格挺低的，曲多管饱。,,2025-01-27 11:15,未提供
496927341,青梅绿茶,5,游戏好玩，新联动角色技能有点鸡肋，不能说鸡肋吧，就是主动释放这个稍微有点...打高难度曲腾不开手，也可能是我自己菜,,2025-01-27 10:33,Vivo V2220A
532505418,掷君,5,听不懂，玩维什戴尔的😋😋😋,8,2025-01-27 09:06,Vivo V2073A
453697928,不明多世界,1,还没玩几把就一直闪退，这是什么原因啊？,1,2025-01-27 08:59,Redmi K70 Ultra
105249143,如初,5,三块钱，买不了吃亏买不了上当，直接无脑住入了，第一次玩这个游戏，还是在高中，当时朋友是直接全部买了，好像是什么豪华版，然后体验了一下，打的第一首歌是那个无人区，越玩越上头，非常不错，但是后面一直没机会下载，现在看到这个价格直接入了，满星推荐,2,2025-01-27 06:04,三星Galaxy S23 Ultra
431531306,以德服人。,4,18只是你的入场券，里边还有一堆东西买，联动角色和歌，歌大概4快左右一首，看自己喜好，可以不买,2,2025-01-27 03:28,未提供
106349478,鱼之多，海都装不下,3,和粥二次联动本来很高兴的，但是真的感觉好敷衍<br />先不说刚开始放出来的立绘差点就看出是维什戴尔了，被冲了才改了一点点，你又不是做不出很酷的，为什么要把益达画成这样子？无法理解。<br />结果，名字是异格时期的，技能是W的，难绷<br />萨卡兹明明是种族结果成了地名，萨卡兹的雇佣兵是什么鬼，而且益达已经不是雇佣兵了<br />看过兔兔的技能立绘，再看看益达的，真的让人感觉有点敷衍，都二次联动诶,8,2021-12-04 10:08,HONOR 200
5011376,爱茵,4,iqoo手机在游戏内点重开有几率会闪退，从neo5换到neo9s，重开还是时不时会闪退,2,2025-01-27 02:53,Vivo IQOO Neo9S Pro+
109779692,艳雪,5,这款游戏要求的设备配置不高，可放心游玩<br />你敢信？这款游戏联动了碧蓝航线，明日方舟，初音，镜音连、铃 东方 NEKO Clear 霓虹深渊 花雨旋律等一系列联动（还有一些圈子有点叫不上名🙏连.铃的DLC有巡音的歌这是不是另类联动过来了？）上述所提到的圈子基本上都有欢迎界面（插画）或角色<br />喵斯也经常打折现在钱包紧的话也可以等下次打折（看到喵斯免费的时候真的有点酸，也不知道什么时候自己可以变成百时，学校中真的没时间啊）                                      此游戏已经有了500以上首歌了！（玩游戏时要注意自己的手指噢）,,2025-01-27 01:49,Huawei Nova 10 SE
481191178,谢,4,反馈2天了，不多说。。。。。邮箱没有看到。有点不好意思。这样的话四星倒是没问题。,8,2025-01-26 00:11,Vivo V2073A
478915770,keiooon,5,小羊那首歌难道会晚上和白天能双形态切换<br />还原本家.,6,2025-01-26 23:36,未提供
54850513,永恒双子星,4,浸春wu差点没给我眼看瞎，乱的找不到东西南北,2,2025-01-26 23:33,Realme GT5 Pro
588252121,不响铃,5,立绘漂亮，节奏感强，体验感不错，值得入手👍👍👍,,2025-01-26 23:23,华为 畅享 20 Plus
592688138,柑橘味汽水,5,好玩,,2025-01-26 23:20,未提供
344730873,Big胖胖,4,游戏还是很好的 歌曲 谱面 角色已经打击的美术效果都很不错 曲库很丰富 也有跟很多游戏的联动<br />但有很大的问题 移动端与PC端的计划通并不互通 若买了移动端的计划通 PC是用不了的 反过来也一样 这就对跟我似的这种双端都玩的人来说非常不好 意味着我必须得买两遍 很恶心的了,,2025-01-26 23:12,华为HONOR 20
344845717,小鸟游六花,5,为什么今天更新之后在曲子里点重开老是会闪退啊,,2025-01-26 22:58,Vivo IQOO Neo9 Pro
422049483,宸,5,我真的没有办法不好评！一开始狠狠心氪了计划通，简直赚翻了！自从和明日方舟联动后我这个双坑的简直爽爆了，为了更新删了手机所有不必要的东西，非常好，非常喜欢，虽然菜但是一直在进步。玩了四年了，还会继续玩^v^(ᐡ o̴̶̷̤ ﻌ o̴̶̷̤ ᐡ)就是有个缺点，安卓要三倍大的安装包真的巨占内存呵呵呵……<br />嗯再加一点吧，因为喵斯很纯粹的就音游，所以玩法还是比较单一的，喜欢的就很喜欢，感觉一个账号完全属于自己，很有满足感。但偶尔也会腻。所以也会玩其他的综合类游戏比如粥或光遇食物语啥的，，喵斯现在当艺术展览厅和音乐软件了，但还是很好，很喜欢！！,3,2021-12-31 12:30,华为 荣耀30 青春版
1456184,墨寒漠北,4,维什戴尔的技能怎么用啊，光看见六个炸弹了QAQ,2,2025-01-26 22:33,Huawei P60
381726971,正义王朝ds dream,1,官方你是这个😂还我计划通！,2,2025-01-26 22:25,Vivo IQOO Z6x
379150822,女友是条河,4,游戏不错，值得入手，有条件可以入手计划通，稳赚不赔，在游戏体验上会有较大提升,13,2024-10-01 11:57,Nubia NX679J
472116568,不才,5,太好了，是唯时代尔我们有救了,3,2022-06-14 12:10,IQOO Neo6
52672533,手机用户52672533,5,计划通，是我买过最抱值的商品😆,1,2025-01-26 22:03,Huawei nova 8 Pro
71354753,哟西,5,妈呀退坑好久的牢刀客塔听到熟悉的BGM老泪纵痕（肝硬化）<br />更新之后有些音符的的打击特效会错位跑到角色身后或前面甚至消失是什么情况🙉,3,2025-01-26 21:31,未提供
